OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,TotalAmount,OrderDate
ORD1112,CUST146,PID850,Sofa,Home & Kitchen,4,345.57,1382.28,2025-05-06
ORD1113,CUST253,PID329,Tennis Racket,Sports,3,215.92,647.76,2024-06-16
ORD1114,CUST170,PID492,Dumbbells,Sports,2,446.49,892.98,2024-07-12
ORD1115,CUST5,PID128,Comics,Books,1,120.45,120.45,2025-05-10
ORD1116,CUST145,PID610,Football,Sports,3,493.07,1479.21,2024-05-11
ORD1117,CUST292,PID169,Vacuum Cleaner,Home & Kitchen,4,46.33,185.32,2025-03-20
ORD1118,CUST182,PID266,Comics,Books,3,128.12,384.36,2025-06-14
ORD1119,CUST39,PID225,Cricket Bat,Sports,3,130.57,391.71,2024-08-07
ORD1120,CUST126,PID157,Football,Sports,4,63.81,255.24,2024-12-26
ORD1121,CUST1,PID486,Self Help,Books,1,122.57,122.57,2025-05-19
ORD1122,CUST191,PID607,Lamp,Home & Kitchen,1,46.03,46.03,2024-04-26
ORD1123,CUST134,PID157,Laptop,Electronics,4,489.06,1956.24,2024-06-21
ORD1124,CUST149,PID179,Dumbbells,Sports,2,462.7,925.4,2024-08-16
ORD1125,CUST164,PID326,Dress,Clothing,3,484.8,1454.4,2025-02-05
ORD1126,CUST47,PID332,Vacuum Cleaner,Home & Kitchen,1,349.4,349.4,2025-02-18
ORD1127,CUST1,PID472,Tennis Racket,Sports,2,294.24,588.48,2025-04-15
ORD1128,CUST12,PID429,Smartphone,Electronics,4,33.64,134.56,2024-12-23
ORD1129,CUST156,PID472,Face Cream,Beauty,4,88.99,355.96,2024-03-30
ORD1130,CUST136,PID797,Camera,Electronics,4,293.91,1175.64,2024-02-10
ORD1131,CUST228,PID803,T-Shirt,Clothing,3,350.59,1051.77,2024-05-24
ORD1132,CUST201,PID823,Sofa,Home & Kitchen,1,343.94,343.94,2025-07-11
ORD1133,CUST35,PID352,Laptop,Electronics,2,475.15,950.3,2024-09-12
ORD1134,CUST197,PID914,Sofa,Home & Kitchen,1,212.03,212.03,2024-08-29
ORD1135,CUST251,PID976,Cricket Bat,Sports,1,18.05,18.05,2025-01-08
ORD1136,CUST65,PID245,Nail Polish,Beauty,4,492.72,1970.88,2024-10-08
ORD1137,CUST63,PID316,Sofa,Home & Kitchen,2,415.44,830.88,2025-04-05
ORD1138,CUST98,PID204,Sofa,Home & Kitchen,3,71.26,213.78,2025-02-08
ORD1139,CUST6,PID575,Sofa,Home & Kitchen,1,269.5,269.5,2025-03-12
ORD1140,CUST23,PID664,Science Textbook,Books,1,379.76,379.76,2024-03-23
ORD1141,CUST145,PID184,Dumbbells,Sports,2,106.5,213.0,2024-01-01
ORD1142,CUST51,PID784,Lamp,Home & Kitchen,1,107.58,107.58,2025-03-24
ORD1143,CUST288,PID133,Self Help,Books,4,137.99,551.96,2025-07-04
ORD1144,CUST154,PID349,Dress,Clothing,2,240.72,481.44,2024-11-01
ORD1145,CUST268,PID153,Face Cream,Beauty,4,282.66,1130.64,2025-02-04
ORD1146,CUST112,PID866,Camera,Electronics,3,213.17,639.51,2024-08-16
ORD1147,CUST66,PID174,Fiction Novel,Books,3,452.06,1356.18,2024-11-01
ORD1148,CUST98,PID949,Jeans,Clothing,2,279.63,559.26,2025-03-10
ORD1149,CUST249,PID265,Nail Polish,Beauty,1,392.91,392.91,2025-06-25
ORD1150,CUST247,PID205,T-Shirt,Clothing,3,350.33,1050.99,2024-05-17
ORD1151,CUST184,PID500,Laptop,Electronics,2,385.61,771.22,2024-03-09
ORD1152,CUST34,PID873,Laptop,Electronics,1,176.97,176.97,2024-05-05
ORD1153,CUST235,PID142,Cricket Bat,Sports,4,174.07,696.28,2024-04-20
ORD1154,CUST249,PID762,Tennis Racket,Sports,3,294.46,883.38,2025-01-08
ORD1155,CUST8,PID459,Jeans,Clothing,4,176.11,704.44,2024-07-13
ORD1156,CUST195,PID766,Shampoo,Beauty,1,486.69,486.69,2024-03-01
ORD1157,CUST122,PID150,Self Help,Books,3,411.79,1235.37,2025-04-10
ORD1158,CUST92,PID781,Sneakers,Clothing,1,20.74,20.74,2025-05-27
ORD1159,CUST133,PID332,Cookware,Home & Kitchen,4,107.14,428.56,2025-06-29
ORD1160,CUST78,PID829,Smartphone,Electronics,1,164.18,164.18,2024-09-05
ORD1161,CUST47,PID220,Biography,Books,2,45.47,90.94,2024-12-15
ORD1162,CUST107,PID930,Smartwatch,Electronics,4,35.23,140.92,2024-01-26
ORD1163,CUST292,PID356,Vacuum Cleaner,Home & Kitchen,4,375.39,1501.56,2024-09-09
ORD1164,CUST180,PID818,Fiction Novel,Books,3,188.38,565.14,2025-06-09
ORD1165,CUST28,PID177,Sneakers,Clothing,4,361.66,1446.64,2025-06-09
ORD1166,CUST187,PID411,Sneakers,Clothing,3,358.11,1074.33,2024-12-28
ORD1167,CUST239,PID607,T-Shirt,Clothing,1,434.27,434.27,2024-01-15
ORD1168,CUST192,PID730,Perfume,Beauty,1,95.23,95.23,2024-02-08
ORD1169,CUST273,PID330,Tennis Racket,Sports,2,167.11,334.22,2025-06-20
ORD1170,CUST145,PID624,Cricket Bat,Sports,4,239.62,958.48,2025-01-28
ORD1171,CUST67,PID332,Shampoo,Beauty,1,242.39,242.39,2024-08-15
ORD1172,CUST111,PID569,Yoga Mat,Sports,2,281.08,562.16,2025-01-03
ORD1173,CUST236,PID694,Cricket Bat,Sports,2,145.47,290.94,2025-06-01
ORD1174,CUST180,PID381,Perfume,Beauty,4,287.54,1150.16,2024-11-10
ORD1175,CUST229,PID476,Dress,Clothing,1,8.73,8.73,2024-10-03
ORD1176,CUST198,PID681,Perfume,Beauty,3,246.47,739.41,2024-12-15
ORD1177,CUST95,PID763,Dumbbells,Sports,3,421.95,1265.85,2024-08-30
ORD1178,CUST31,PID139,Lamp,Home & Kitchen,1,491.28,491.28,2024-08-10
ORD1179,CUST6,PID421,Biography,Books,4,484.89,1939.56,2024-01-04
ORD1180,CUST134,PID217,Science Textbook,Books,1,247.92,247.92,2025-07-27
ORD1181,CUST194,PID946,Lamp,Home & Kitchen,3,287.95,863.85,2025-03-10
ORD1182,CUST173,PID399,Lipstick,Beauty,1,97.59,97.59,2024-04-27
ORD1183,CUST275,PID823,Science Textbook,Books,1,369.44,369.44,2024-05-19
ORD1184,CUST47,PID100,Fiction Novel,Books,2,385.05,770.1,2025-07-03
ORD1185,CUST293,PID993,Perfume,Beauty,3,466.35,1399.05,2024-09-15
ORD1186,CUST161,PID789,Shampoo,Beauty,4,71.54,286.16,2024-06-20
ORD1187,CUST13,PID267,Sofa,Home & Kitchen,2,48.49,96.98,2024-11-14
ORD1188,CUST101,PID428,Jacket,Clothing,1,62.76,62.76,2025-07-03
ORD1189,CUST94,PID194,Self Help,Books,1,426.11,426.11,2024-08-23
ORD1190,CUST137,PID687,Lipstick,Beauty,3,37.92,113.76,2024-10-22
ORD1191,CUST60,PID931,Sofa,Home & Kitchen,1,74.19,74.19,2024-08-16
ORD1192,CUST270,PID927,Jeans,Clothing,2,413.44,826.88,2024-06-13
ORD1193,CUST5,PID950,Lamp,Home & Kitchen,3,318.71,956.13,2025-07-27
ORD1194,CUST132,PID700,Vacuum Cleaner,Home & Kitchen,1,296.21,296.21,2025-02-05
ORD1195,CUST296,PID939,Sofa,Home & Kitchen,3,358.32,1074.96,2025-02-25
ORD1196,CUST23,PID674,Camera,Electronics,3,290.86,872.58,2024-05-24
ORD1197,CUST225,PID602,Face Cream,Beauty,2,274.06,548.12,2024-04-13
ORD1198,CUST39,PID297,Comics,Books,2,169.74,339.48,2024-06-27
ORD1199,CUST42,PID547,Laptop,Electronics,4,398.04,1592.16,2024-10-15
ORD1200,CUST231,PID519,Face Cream,Beauty,1,80.08,80.08,2024-04-06
ORD1201,CUST289,PID353,Face Cream,Beauty,4,287.1,1148.4,2025-06-05
ORD1202,CUST5,PID734,Jacket,Clothing,2,174.33,348.66,2024-06-07
ORD1203,CUST228,PID976,Face Cream,Beauty,4,303.96,1215.84,2024-01-15
ORD1204,CUST157,PID747,Shampoo,Beauty,1,245.75,245.75,2024-11-19
ORD1205,CUST173,PID229,Biography,Books,3,322.37,967.11,2024-10-18
ORD1206,CUST282,PID910,Nail Polish,Beauty,3,176.12,528.36,2024-01-11
ORD1207,CUST254,PID941,Camera,Electronics,4,293.78,1175.12,2024-01-23
ORD1208,CUST218,PID240,Dress,Clothing,4,255.41,1021.64,2025-04-04
ORD1209,CUST133,PID987,Headphones,Electronics,1,355.08,355.08,2024-04-15
ORD1210,CUST92,PID898,Biography,Books,2,39.12,78.24,2024-02-20
ORD1211,CUST29,PID561,Headphones,Electronics,4,421.02,1684.08,2025-02-10
ORD1212,CUST257,PID913,Lipstick,Beauty,1,492.5,492.5,2025-02-23
ORD1213,CUST182,PID924,Cricket Bat,Sports,1,435.6,435.6,2025-07-20
ORD1214,CUST149,PID530,Football,Sports,1,373.4,373.4,2024-07-20
ORD1215,CUST117,PID765,Dining Table,Home & Kitchen,1,61.56,61.56,2024-08-31
ORD1216,CUST25,PID701,Lamp,Home & Kitchen,3,461.87,1385.61,2024-07-28
ORD1217,CUST17,PID739,Laptop,Electronics,3,21.26,63.78,2024-06-27
ORD1218,CUST182,PID763,Smartwatch,Electronics,1,251.69,251.69,2025-05-15
ORD1219,CUST161,PID276,Football,Sports,1,292.39,292.39,2024-06-04
ORD1220,CUST49,PID948,Face Cream,Beauty,4,232.2,928.8,2024-05-27
ORD1221,CUST118,PID441,Jacket,Clothing,4,269.86,1079.44,2024-12-25
ORD1222,CUST49,PID426,Nail Polish,Beauty,1,158.42,158.42,2024-08-02
ORD1223,CUST211,PID417,Cricket Bat,Sports,4,236.77,947.08,2024-10-31
ORD1224,CUST286,PID243,Cookware,Home & Kitchen,4,295.79,1183.16,2025-08-12
ORD1225,CUST175,PID293,Cookware,Home & Kitchen,2,223.18,446.36,2024-04-23
ORD1226,CUST222,PID777,T-Shirt,Clothing,3,81.84,245.52,2024-09-20
ORD1227,CUST55,PID970,Jeans,Clothing,3,189.79,569.37,2025-04-02
ORD1228,CUST162,PID479,Smartphone,Electronics,1,17.57,17.57,2025-04-20
ORD1229,CUST288,PID277,T-Shirt,Clothing,3,331.17,993.51,2024-11-08
ORD1230,CUST247,PID934,Smartwatch,Electronics,4,102.08,408.32,2024-11-23
ORD1231,CUST54,PID860,Nail Polish,Beauty,3,286.87,860.61,2024-02-20
ORD1232,CUST97,PID703,Laptop,Electronics,3,361.8,1085.4,2024-04-05
ORD1233,CUST88,PID177,Smartphone,Electronics,4,428.57,1714.28,2025-05-05
ORD1234,CUST165,PID281,Smartwatch,Electronics,1,206.16,206.16,2024-01-07
ORD1235,CUST263,PID772,Science Textbook,Books,3,424.82,1274.46,2025-01-15
ORD1236,CUST36,PID384,Lamp,Home & Kitchen,4,353.45,1413.8,2025-06-06
ORD1237,CUST234,PID485,T-Shirt,Clothing,3,297.2,891.6,2025-01-30
ORD1238,CUST20,PID360,Shampoo,Beauty,1,207.66,207.66,2024-08-13
ORD1239,CUST53,PID966,Smartwatch,Electronics,4,487.4,1949.6,2024-12-29
ORD1240,CUST280,PID692,Lamp,Home & Kitchen,2,285.06,570.12,2024-02-28
ORD1241,CUST215,PID227,Cricket Bat,Sports,4,215.48,861.92,2024-04-24
ORD1242,CUST209,PID625,Jeans,Clothing,1,273.11,273.11,2024-08-24
ORD1243,CUST281,PID458,Yoga Mat,Sports,1,73.98,73.98,2024-08-22
ORD1244,CUST4,PID765,Laptop,Electronics,2,450.78,901.56,2024-03-15
ORD1245,CUST146,PID227,Headphones,Electronics,1,408.45,408.45,2024-02-10
ORD1246,CUST34,PID116,Perfume,Beauty,1,327.45,327.45,2025-01-12
ORD1247,CUST76,PID698,Shampoo,Beauty,1,10.44,10.44,2024-01-27
ORD1248,CUST287,PID745,Cookware,Home & Kitchen,3,300.72,902.16,2024-09-24
ORD1249,CUST237,PID920,Face Cream,Beauty,3,288.78,866.34,2025-02-04
ORD1250,CUST190,PID733,Comics,Books,2,28.25,56.5,2024-12-28
ORD1251,CUST193,PID918,Perfume,Beauty,1,303.56,303.56,2024-01-29
ORD1252,CUST149,PID878,Biography,Books,4,221.41,885.64,2024-04-22
ORD1253,CUST187,PID906,Dress,Clothing,4,285.37,1141.48,2024-04-07
ORD1254,CUST55,PID722,Science Textbook,Books,4,468.73,1874.92,2024-03-09
ORD1255,CUST289,PID861,Football,Sports,4,272.22,1088.88,2025-04-11
ORD1256,CUST227,PID343,Cookware,Home & Kitchen,3,423.97,1271.91,2025-05-21
ORD1257,CUST201,PID253,Camera,Electronics,2,57.77,115.54,2024-10-22
ORD1258,CUST17,PID740,Yoga Mat,Sports,1,353.94,353.94,2024-02-11
ORD1259,CUST25,PID138,Perfume,Beauty,3,410.46,1231.38,2024-08-16
ORD1260,CUST108,PID271,Sneakers,Clothing,3,139.71,419.13,2025-06-07
ORD1261,CUST275,PID712,Lamp,Home & Kitchen,4,404.68,1618.72,2024-01-17
ORD1262,CUST57,PID922,Fiction Novel,Books,1,96.64,96.64,2024-11-13
ORD1263,CUST80,PID315,Smartwatch,Electronics,3,367.45,1102.35,2024-03-21
ORD1264,CUST215,PID584,Sofa,Home & Kitchen,2,320.43,640.86,2024-07-18
ORD1265,CUST25,PID565,Biography,Books,1,325.1,325.1,2025-07-24
ORD1266,CUST26,PID146,Laptop,Electronics,4,354.26,1417.04,2025-02-04
ORD1267,CUST282,PID185,Tennis Racket,Sports,2,159.86,319.72,2024-11-30
ORD1268,CUST117,PID618,Yoga Mat,Sports,1,100.34,100.34,2025-05-12
ORD1269,CUST215,PID576,Fiction Novel,Books,2,373.81,747.62,2025-01-06
ORD1270,CUST103,PID372,Cookware,Home & Kitchen,2,300.15,600.3,2024-07-06
ORD1271,CUST98,PID230,Self Help,Books,1,267.48,267.48,2024-07-01
ORD1272,CUST39,PID626,Cookware,Home & Kitchen,4,272.05,1088.2,2024-12-14
ORD1273,CUST210,PID260,Dumbbells,Sports,4,216.27,865.08,2024-04-17
ORD1274,CUST227,PID269,Self Help,Books,2,15.53,31.06,2024-05-20
ORD1275,CUST274,PID515,Biography,Books,4,400.4,1601.6,2024-02-08
ORD1276,CUST29,PID576,Smartwatch,Electronics,2,242.54,485.08,2024-09-28
ORD1277,CUST236,PID338,Football,Sports,1,385.3,385.3,2024-12-24
ORD1278,CUST65,PID788,Vacuum Cleaner,Home & Kitchen,3,236.32,708.96,2025-01-10
ORD1279,CUST158,PID423,Jeans,Clothing,2,120.64,241.28,2025-03-07
ORD1280,CUST193,PID684,Camera,Electronics,3,195.24,585.72,2024-12-09
ORD1281,CUST140,PID286,Headphones,Electronics,2,400.0,800.0,2025-01-14
ORD1282,CUST198,PID906,Nail Polish,Beauty,4,442.68,1770.72,2024-12-09
ORD1283,CUST11,PID161,Sofa,Home & Kitchen,1,494.65,494.65,2025-07-17
ORD1284,CUST260,PID670,Vacuum Cleaner,Home & Kitchen,4,471.65,1886.6,2025-07-28
ORD1285,CUST243,PID592,Camera,Electronics,2,119.18,238.36,2024-08-13
ORD1286,CUST218,PID852,Laptop,Electronics,2,390.89,781.78,2025-05-31
ORD1287,CUST261,PID153,Laptop,Electronics,3,112.08,336.24,2025-06-04
ORD1288,CUST99,PID119,Smartphone,Electronics,2,264.89,529.78,2025-05-04
ORD1289,CUST178,PID949,Headphones,Electronics,2,498.19,996.38,2024-01-03
ORD1290,CUST160,PID838,Self Help,Books,2,313.35,626.7,2024-03-29
ORD1291,CUST68,PID456,Smartphone,Electronics,2,231.43,462.86,2024-11-18
ORD1292,CUST123,PID640,Lipstick,Beauty,1,26.97,26.97,2024-11-27
ORD1293,CUST170,PID620,Lamp,Home & Kitchen,3,329.34,988.02,2024-09-17
ORD1294,CUST226,PID223,Smartwatch,Electronics,3,7.52,22.56,2024-09-07
ORD1295,CUST176,PID701,Vacuum Cleaner,Home & Kitchen,2,45.12,90.24,2024-11-11
ORD1296,CUST176,PID895,Cookware,Home & Kitchen,1,495.78,495.78,2024-04-23
ORD1297,CUST40,PID400,Comics,Books,4,260.46,1041.84,2024-04-24
ORD1298,CUST186,PID422,Shampoo,Beauty,4,332.75,1331.0,2024-02-09
ORD1299,CUST237,PID388,Nail Polish,Beauty,2,263.02,526.04,2024-12-01
ORD1300,CUST168,PID191,Perfume,Beauty,1,82.88,82.88,2024-12-28
ORD1301,CUST45,PID444,Football,Sports,1,341.67,341.67,2024-07-09
ORD1302,CUST155,PID521,Science Textbook,Books,4,83.51,334.04,2025-07-10
ORD1303,CUST249,PID130,Comics,Books,3,7.55,22.65,2024-12-28
ORD1304,CUST158,PID650,Yoga Mat,Sports,3,5.55,16.65,2024-09-14
ORD1305,CUST206,PID688,Headphones,Electronics,1,133.05,133.05,2024-08-11
ORD1306,CUST13,PID145,Laptop,Electronics,3,490.69,1472.07,2024-01-17
ORD1307,CUST223,PID965,Dining Table,Home & Kitchen,4,9.49,37.96,2024-12-30
ORD1308,CUST163,PID425,Yoga Mat,Sports,3,381.71,1145.13,2025-08-08
ORD1309,CUST233,PID323,Comics,Books,2,174.23,348.46,2025-07-25
ORD1310,CUST222,PID136,Tennis Racket,Sports,1,395.46,395.46,2025-04-28
ORD1311,CUST242,PID423,Dining Table,Home & Kitchen,3,87.36,262.08,2025-06-07
ORD1312,CUST193,PID121,Self Help,Books,2,41.97,83.94,2024-07-28
ORD1313,CUST270,PID803,Smartphone,Electronics,3,484.59,1453.77,2024-08-14
ORD1314,CUST7,PID128,T-Shirt,Clothing,3,411.65,1234.95,2024-03-19
ORD1315,CUST58,PID637,Face Cream,Beauty,2,140.45,280.9,2024-10-11
ORD1316,CUST4,PID198,Fiction Novel,Books,1,427.83,427.83,2024-09-27
ORD1317,CUST285,PID256,Sofa,Home & Kitchen,3,114.28,342.84,2024-05-09
ORD1318,CUST175,PID183,Jeans,Clothing,2,70.01,140.02,2025-01-16
ORD1319,CUST236,PID539,Jacket,Clothing,4,366.98,1467.92,2024-10-29
ORD1320,CUST84,PID873,Headphones,Electronics,3,140.74,422.22,2025-01-21
