customer_id,gender,seniority_months,contract_type,internet_service,monthly_charges,num_complaints,paperless_billing,payment_method,total_charges,churn
CUST10125,Female,90,Two year,DSL,88.19,0,No,Mailed check,7322.85,0
CUST10126,Female,50,Month-to-month,DSL,28.42,0,Yes,Mailed check,1494.16,0
CUST10127,Male,62,One year,Fiber optic,113.47,0,Yes,Bank transfer,7397.52,1
CUST10128,Female,97,Month-to-month,Fiber optic,42.98,0,No,Bank transfer,4427.35,0
CUST10129,Female,51,Two year,None,46.98,0,Yes,Bank transfer,2581.24,0
CUST10130,Female,37,Two year,Fiber optic,89.14,0,No,Credit card,3141.87,0
CUST10131,Male,96,Month-to-month,DSL,61.4,1,No,Credit card,5569.69,0
CUST10132,Male,87,Two year,Fiber optic,79.25,0,Yes,Bank transfer,6847.18,0
CUST10133,Male,78,Month-to-month,Fiber optic,10.0,0,Yes,Electronic check,743.35,0
CUST10134,Male,29,Two year,Fiber optic,78.53,0,No,Electronic check,2384.09,0
CUST10135,Male,118,Month-to-month,Fiber optic,76.53,0,No,Mailed check,9276.06,1
CUST10136,Male,105,Two year,Fiber optic,54.7,0,Yes,Electronic check,6174.25,0
CUST10137,Male,50,Month-to-month,Fiber optic,10.0,2,No,Mailed check,458.27,1
CUST10138,Male,80,One year,DSL,63.62,0,Yes,Credit card,5512.12,0
CUST10139,Male,4,One year,DSL,68.88,0,Yes,Credit card,264.13,0
CUST10140,Female,28,Month-to-month,Fiber optic,58.98,0,No,Electronic check,1648.37,0
CUST10141,Male,3,Month-to-month,DSL,14.91,0,Yes,Credit card,44.18,0
CUST10142,Female,9,Month-to-month,DSL,117.84,0,No,Bank transfer,1115.78,0
CUST10143,Female,55,Month-to-month,DSL,50.83,0,Yes,Bank transfer,2751.11,0
CUST10144,Female,16,One year,Fiber optic,63.33,2,No,Electronic check,1103.17,0
CUST10145,Male,73,Month-to-month,DSL,10.0,0,Yes,Electronic check,788.77,0
CUST10146,Male,16,Month-to-month,Fiber optic,117.85,0,Yes,Mailed check,2025.95,0
CUST10147,Male,83,Month-to-month,None,56.0,0,No,Credit card,4249.44,0
CUST10148,Male,87,Two year,DSL,72.95,0,Yes,Mailed check,6796.32,0
CUST10149,Female,68,Month-to-month,DSL,103.62,0,Yes,Mailed check,7443.05,0
CUST10150,Male,33,Month-to-month,DSL,49.71,0,Yes,Bank transfer,1510.35,1
CUST10151,Male,5,Month-to-month,None,98.9,0,Yes,Bank transfer,455.67,0
CUST10152,Male,52,Month-to-month,DSL,10.0,0,No,Bank transfer,478.52,0
CUST10153,Male,65,Two year,Fiber optic,86.53,0,Yes,Bank transfer,5074.75,0
CUST10154,Male,76,Month-to-month,DSL,117.17,0,Yes,Mailed check,8991.54,0
CUST10155,Female,106,Month-to-month,Fiber optic,52.59,1,Yes,Bank transfer,6102.33,0
CUST10156,Male,42,One year,Fiber optic,103.57,0,Yes,Credit card,4296.6,0
CUST10157,Female,111,One year,Fiber optic,125.02,0,Yes,Bank transfer,13990.34,0
CUST10158,Male,74,Month-to-month,None,62.35,0,Yes,Bank transfer,5045.73,0
CUST10159,Female,114,One year,DSL,59.87,0,Yes,Bank transfer,6490.99,0
CUST10160,Male,110,Two year,Fiber optic,43.05,0,No,Electronic check,5075.01,0
CUST10161,Male,22,Month-to-month,DSL,54.71,0,No,Credit card,1214.79,0
CUST10162,Female,54,One year,None,45.54,1,Yes,Credit card,2493.33,0
CUST10163,Female,79,One year,Fiber optic,43.03,0,Yes,Mailed check,3292.75,0
CUST10164,Female,94,Month-to-month,None,105.97,0,Yes,Mailed check,10083.87,1
CUST10165,Male,74,Month-to-month,DSL,46.3,0,Yes,Bank transfer,3133.7,0
CUST10166,Female,117,Month-to-month,DSL,77.76,0,Yes,Electronic check,9579.46,0
CUST10167,Male,15,Two year,Fiber optic,71.15,1,Yes,Mailed check,1021.29,0
CUST10168,Male,7,Two year,Fiber optic,114.94,0,Yes,Mailed check,866.95,1
CUST10169,Female,3,One year,DSL,54.91,0,Yes,Bank transfer,160.38,0
CUST10170,Female,103,Month-to-month,Fiber optic,81.43,0,Yes,Bank transfer,7788.14,0
CUST10171,Male,3,One year,DSL,93.73,0,Yes,Mailed check,292.21,0
CUST10172,Male,55,One year,Fiber optic,114.69,0,Yes,Mailed check,5884.79,1
CUST10173,Female,24,Month-to-month,Fiber optic,54.47,1,Yes,Credit card,1373.61,1
CUST10174,Female,66,Month-to-month,Fiber optic,51.46,0,Yes,Electronic check,3714.34,1
CUST10175,Female,95,Two year,DSL,38.15,0,Yes,Credit card,3826.88,0
CUST10176,Male,66,Month-to-month,Fiber optic,137.09,0,Yes,Mailed check,8183.77,0
CUST10177,Male,26,Two year,DSL,111.53,0,Yes,Credit card,2957.71,0
CUST10178,Male,92,Month-to-month,None,68.73,1,Yes,Credit card,6570.28,0
CUST10179,Male,31,Month-to-month,DSL,127.94,0,Yes,Mailed check,4224.3,0
CUST10180,Male,49,Month-to-month,Fiber optic,66.94,0,Yes,Bank transfer,2988.79,0
CUST10181,Male,60,Month-to-month,None,91.73,0,Yes,Mailed check,5481.9,0
CUST10182,Female,50,Two year,Fiber optic,70.31,0,No,Bank transfer,3540.37,1
CUST10183,Male,18,Month-to-month,Fiber optic,81.93,0,Yes,Mailed check,1377.15,0
CUST10184,Male,20,Two year,Fiber optic,78.75,0,Yes,Mailed check,1519.07,0
CUST10185,Male,4,One year,None,57.25,0,No,Mailed check,226.26,0
CUST10186,Female,81,Two year,Fiber optic,102.77,0,Yes,Electronic check,8879.12,0
CUST10187,Male,91,Month-to-month,Fiber optic,91.48,0,Yes,Bank transfer,9039.62,1
CUST10188,Male,41,Two year,Fiber optic,100.83,0,No,Electronic check,4240.21,0
CUST10189,Female,60,One year,Fiber optic,79.61,0,No,Mailed check,4676.24,0
CUST10190,Male,21,Month-to-month,Fiber optic,42.8,0,Yes,Credit card,854.58,1
CUST10191,Male,20,Month-to-month,Fiber optic,121.28,0,Yes,Electronic check,2659.49,1
CUST10192,Male,69,Two year,DSL,62.12,0,Yes,Bank transfer,4700.35,0
CUST10193,Male,0,Two year,DSL,80.92,0,Yes,Mailed check,0.0,0
CUST10194,Male,4,Month-to-month,DSL,89.06,0,Yes,Electronic check,376.59,1
CUST10195,Female,104,One year,DSL,80.72,0,Yes,Credit card,8102.37,0
CUST10196,Female,11,Two year,DSL,97.46,0,Yes,Electronic check,1140.03,0
CUST10197,Female,89,Two year,Fiber optic,102.2,1,No,Bank transfer,8929.88,0
CUST10198,Male,45,Two year,DSL,63.25,0,No,Electronic check,2747.64,1
CUST10199,Male,33,One year,Fiber optic,118.76,0,Yes,Credit card,4111.01,0
CUST10200,Male,48,Month-to-month,DSL,61.99,0,No,Credit card,2725.37,0
CUST10201,Female,77,Month-to-month,DSL,80.1,0,Yes,Bank transfer,5610.83,0
CUST10202,Male,89,Month-to-month,Fiber optic,58.37,0,No,Credit card,5140.85,0
CUST10203,Male,44,One year,Fiber optic,49.8,1,Yes,Mailed check,2167.38,0
CUST10204,Female,26,One year,DSL,101.33,0,Yes,Credit card,2843.05,1
CUST10205,Male,72,Month-to-month,None,163.66,0,Yes,Mailed check,10902.47,0
CUST10206,Female,25,Two year,None,59.15,0,Yes,Electronic check,1367.34,0
CUST10207,Female,46,One year,DSL,106.46,0,Yes,Mailed check,4551.86,0
CUST10208,Female,85,One year,DSL,60.22,1,No,Mailed check,4637.27,0
CUST10209,Male,110,Month-to-month,None,69.69,0,No,Electronic check,7009.29,0
CUST10210,Male,55,One year,Fiber optic,122.73,1,Yes,Credit card,6965.98,1
CUST10211,Male,93,Month-to-month,Fiber optic,37.79,0,Yes,Mailed check,3466.38,1
CUST10212,Male,106,Month-to-month,Fiber optic,29.86,0,Yes,Credit card,3332.03,1
CUST10213,Male,62,Month-to-month,DSL,67.38,0,No,Electronic check,4589.13,0
CUST10214,Male,47,Month-to-month,Fiber optic,89.91,0,No,Bank transfer,4360.18,1
CUST10215,Male,60,Month-to-month,DSL,83.91,0,No,Credit card,4581.94,1
CUST10216,Female,80,One year,Fiber optic,80.82,1,No,Credit card,5954.25,1
CUST10217,Male,25,Month-to-month,Fiber optic,71.02,0,Yes,Bank transfer,1910.79,0
CUST10218,Female,35,One year,Fiber optic,93.6,0,Yes,Bank transfer,3294.02,0
CUST10219,Male,0,Month-to-month,DSL,10.0,0,Yes,Electronic check,0.0,0
CUST10220,Male,7,Two year,DSL,47.48,0,No,Credit card,356.06,0
CUST10221,Male,112,Two year,Fiber optic,67.19,0,Yes,Credit card,8168.95,0
CUST10222,Female,98,Month-to-month,Fiber optic,91.14,0,Yes,Electronic check,9735.27,0
CUST10223,Female,51,Month-to-month,Fiber optic,114.69,1,No,Credit card,5913.33,0
CUST10224,Female,78,Month-to-month,DSL,43.45,1,Yes,Mailed check,3281.34,0
CUST10225,Female,46,One year,None,113.71,0,Yes,Mailed check,5713.83,0
CUST10226,Male,55,One year,DSL,56.42,0,No,Mailed check,3132.52,0
CUST10227,Female,85,Month-to-month,None,66.1,0,Yes,Credit card,5128.85,1
CUST10228,Male,13,One year,DSL,87.44,0,Yes,Mailed check,1169.18,0
CUST10229,Male,89,Month-to-month,Fiber optic,63.9,0,No,Mailed check,5786.83,0
CUST10230,Female,27,Month-to-month,DSL,103.3,0,No,Electronic check,3009.88,0
CUST10231,Female,86,One year,None,57.86,0,No,Electronic check,5128.41,0
CUST10232,Female,77,Month-to-month,Fiber optic,58.31,0,Yes,Bank transfer,4354.32,0
CUST10233,Female,87,One year,DSL,101.56,1,Yes,Bank transfer,9659.61,1
CUST10234,Female,1,Month-to-month,DSL,47.11,0,No,Bank transfer,49.95,1
CUST10235,Female,108,Two year,DSL,77.47,0,Yes,Bank transfer,8584.99,0
CUST10236,Female,25,Month-to-month,DSL,20.19,0,Yes,Electronic check,483.85,0
CUST10237,Female,13,Month-to-month,None,124.59,1,No,Electronic check,1578.71,1
CUST10238,Male,58,One year,Fiber optic,106.2,0,Yes,Electronic check,6368.99,1
CUST10239,Female,55,Month-to-month,Fiber optic,152.5,0,Yes,Mailed check,7669.5,0
CUST10240,Female,114,Two year,Fiber optic,110.15,1,Yes,Mailed check,11946.02,0
CUST10241,Male,6,One year,Fiber optic,36.11,1,Yes,Bank transfer,225.93,0
CUST10242,Female,2,One year,DSL,90.06,0,Yes,Mailed check,179.4,0
CUST10243,Male,110,One year,DSL,42.46,0,Yes,Credit card,4579.42,0
CUST10244,Male,22,Two year,Fiber optic,117.34,1,No,Electronic check,2401.53,0
CUST10245,Female,109,Two year,None,36.97,0,No,Bank transfer,3982.86,0
CUST10246,Male,106,One year,DSL,35.53,0,Yes,Bank transfer,3970.07,0
CUST10247,Male,110,One year,DSL,21.71,0,Yes,Credit card,2275.39,0
CUST10248,Male,108,Month-to-month,Fiber optic,55.35,0,Yes,Mailed check,5386.47,0
CUST10249,Male,17,Month-to-month,None,49.32,1,Yes,Bank transfer,866.7,0
CUST10250,Female,37,One year,DSL,32.15,0,No,Mailed check,1301.99,0
CUST10251,Male,98,Month-to-month,Fiber optic,129.69,0,No,Mailed check,12981.17,1
CUST10252,Female,114,Month-to-month,None,85.9,0,No,Credit card,9048.21,1
CUST10253,Male,14,Month-to-month,DSL,82.37,0,Yes,Bank transfer,1111.83,1
CUST10254,Male,63,Month-to-month,DSL,117.67,0,Yes,Mailed check,7958.29,1
CUST10255,Male,88,One year,Fiber optic,77.69,0,Yes,Mailed check,6471.05,0
CUST10256,Male,118,Two year,None,47.54,0,Yes,Credit card,5730.55,0
CUST10257,Female,100,Month-to-month,DSL,18.99,0,No,Credit card,1862.03,0
CUST10258,Female,27,One year,Fiber optic,45.85,0,No,Mailed check,1165.62,0
CUST10259,Male,73,Two year,Fiber optic,115.16,0,Yes,Credit card,8933.62,0
CUST10260,Male,38,Month-to-month,Fiber optic,32.34,2,No,Mailed check,1288.6,0
CUST10261,Female,56,Two year,Fiber optic,80.59,1,Yes,Bank transfer,4658.89,0
CUST10262,Male,16,Month-to-month,Fiber optic,101.02,1,Yes,Electronic check,1531.09,0
CUST10263,Male,102,Month-to-month,Fiber optic,78.56,0,Yes,Credit card,7368.64,0
CUST10264,Male,85,Two year,Fiber optic,81.97,0,Yes,Electronic check,7073.58,0
CUST10265,Female,89,Month-to-month,Fiber optic,89.67,0,Yes,Mailed check,8066.31,1
CUST10266,Female,43,One year,Fiber optic,81.38,1,No,Mailed check,3281.25,0
CUST10267,Female,24,Two year,None,118.27,0,No,Mailed check,2586.56,1
CUST10268,Male,16,Month-to-month,DSL,38.79,1,Yes,Electronic check,568.59,0
CUST10269,Male,12,One year,Fiber optic,77.21,0,Yes,Mailed check,1017.83,0
CUST10270,Female,83,Two year,Fiber optic,15.45,0,No,Credit card,1355.08,0
CUST10271,Female,24,Month-to-month,DSL,10.0,0,No,Bank transfer,260.26,1
CUST10272,Female,67,Two year,Fiber optic,67.55,2,No,Bank transfer,4249.82,0
CUST10273,Female,9,One year,Fiber optic,86.3,0,Yes,Credit card,848.24,0
CUST10274,Male,66,One year,DSL,118.92,1,No,Bank transfer,7287.78,0
CUST10275,Female,104,One year,Fiber optic,142.59,1,Yes,Electronic check,14856.3,1
CUST10276,Male,108,Month-to-month,DSL,109.6,0,No,Mailed check,12617.31,1
CUST10277,Female,17,Two year,DSL,91.81,0,Yes,Mailed check,1513.89,1
CUST10278,Male,110,Two year,Fiber optic,74.8,0,No,Mailed check,8104.3,1
CUST10279,Female,99,One year,DSL,24.06,0,Yes,Electronic check,2204.81,0
CUST10280,Female,110,One year,Fiber optic,65.62,0,Yes,Electronic check,6673.83,1
CUST10281,Female,85,One year,Fiber optic,108.71,0,Yes,Electronic check,9461.32,0
CUST10282,Female,33,Month-to-month,None,96.95,0,Yes,Credit card,3311.67,0
CUST10283,Male,110,One year,Fiber optic,31.41,0,No,Electronic check,3646.74,0
CUST10284,Female,7,One year,DSL,88.42,0,No,Bank transfer,625.96,0
CUST10285,Male,39,One year,Fiber optic,85.85,0,No,Credit card,3445.75,0
CUST10286,Male,112,One year,DSL,80.5,0,Yes,Credit card,8138.77,0
CUST10287,Male,107,Month-to-month,Fiber optic,69.16,0,No,Credit card,6900.12,0
CUST10288,Male,82,Month-to-month,None,89.97,2,No,Electronic check,8093.04,0
CUST10289,Female,41,Month-to-month,DSL,90.92,1,Yes,Credit card,3411.6,0
CUST10290,Male,40,Month-to-month,Fiber optic,50.76,1,Yes,Electronic check,2103.0,1
CUST10291,Male,100,One year,Fiber optic,83.65,0,No,Electronic check,7823.09,0
CUST10292,Male,5,One year,None,64.32,0,No,Credit card,335.54,0
CUST10293,Female,51,One year,Fiber optic,25.38,0,No,Mailed check,1347.71,0
CUST10294,Female,25,Month-to-month,DSL,53.15,0,Yes,Mailed check,1258.11,0
CUST10295,Female,63,One year,Fiber optic,23.09,0,Yes,Credit card,1387.65,0
CUST10296,Female,97,Month-to-month,DSL,99.4,2,Yes,Mailed check,9940.25,0
CUST10297,Male,58,Month-to-month,Fiber optic,80.68,0,No,Bank transfer,4576.57,1
CUST10298,Male,55,One year,None,59.34,0,No,Bank transfer,3064.32,0
CUST10299,Female,58,Two year,Fiber optic,112.62,1,Yes,Electronic check,6834.62,0
CUST10300,Male,108,Month-to-month,None,72.04,0,No,Mailed check,7242.15,0
CUST10301,Male,69,Month-to-month,DSL,27.06,0,Yes,Bank transfer,1999.95,0
CUST10302,Male,100,Month-to-month,Fiber optic,56.82,0,No,Credit card,5698.67,0
CUST10303,Female,32,Month-to-month,Fiber optic,118.99,0,Yes,Mailed check,3507.41,0
CUST10304,Female,52,One year,DSL,49.92,0,Yes,Bank transfer,2696.6,0
CUST10305,Male,21,Month-to-month,None,78.26,2,Yes,Bank transfer,1649.76,0
CUST10306,Female,20,One year,DSL,92.32,1,Yes,Credit card,1771.83,0
CUST10307,Female,69,Month-to-month,Fiber optic,87.7,0,Yes,Electronic check,5957.55,0
CUST10308,Female,69,Month-to-month,Fiber optic,143.48,0,Yes,Credit card,9500.82,0
CUST10309,Female,118,Month-to-month,Fiber optic,34.71,1,Yes,Electronic check,3901.66,0
CUST10310,Female,111,Month-to-month,DSL,37.71,0,No,Bank transfer,3904.2,0
CUST10311,Male,3,Month-to-month,Fiber optic,35.21,0,Yes,Electronic check,102.73,1
CUST10312,Female,93,Month-to-month,Fiber optic,61.12,0,Yes,Bank transfer,5401.07,0
CUST10313,Male,74,Two year,None,102.98,0,Yes,Bank transfer,7900.09,0
CUST10314,Male,61,Month-to-month,Fiber optic,39.05,0,No,Mailed check,2469.65,0
CUST10315,Female,61,Two year,DSL,103.4,0,Yes,Electronic check,6309.72,0
CUST10316,Male,93,Month-to-month,Fiber optic,71.05,0,No,Electronic check,6974.96,0
CUST10317,Male,94,Two year,Fiber optic,36.73,1,No,Electronic check,3688.32,1
CUST10318,Male,23,One year,Fiber optic,17.46,0,Yes,Credit card,407.99,0
CUST10319,Female,54,One year,Fiber optic,24.17,0,Yes,Mailed check,1336.23,0
